,srid,Thinking,Social,Emotional,Work_Education,Visual_Arts,Attitude_Teachers,Attitude_Schoolmates,Attitude_Environment,Values_System
4,1502,4.32,3.1,3.4667,3.3,4.7,4.1,3.8,3.4,3.65
5,1503,3.56,3,3.8667,3.3,3.35,3.2,3.6,3.9,3.375
6,1504,3.36,3.6,3.5333,3.1,3.25,4,3.4,3.4,3.475
7,1505,2.96,3.9,3.1333,3.4,3.7,2.9,4,3.5,3.3
8,1506,3.24,3.7,3.4667,3.7,3.45,4.2,3.5,3.3,3.8
9,1507,3.6,3,3.8,4,3.65,3.7,3.4,3.9,3.3
10,1508,3.72,3.5,3.3333,3.5,3.5,4.2,3.7,3,3.4
11,1509,3.8,3.4,3.4667,3.7,3.45,3.7,3.3,4.1,3.475
12,1510,3.52,3.4,3.4667,3.7,3.6,2.9,3.6,2.9,3.7
13,1511,3.48,3.7,3,3.7,3.3,3.5,3.1,3.8,3.65
14,1512,4.44,3.1,3.4667,3.8,3.45,2.7,3.7,3.9,4.075
15,1513,3.52,3.6,3.8,3.5,3.45,3.3,3.5,3.7,3.55
16,1514,3.64,3.8,3.6667,3.4,3.75,3.7,3.2,3.8,3.4
17,1515,3.28,3.7,3.4,3.5,3.7,3.5,3.3,4.1,3.475
18,1516,4,3.5,3.8,3.4,3.3,2.8,3.2,3.3,3.375
19,1517,3.2,4,3.6667,3.8,3.85,3,3.9,4.2,3.6
20,1518,3.24,4,3.4,2.9,3.5,3.6,3.2,2.9,3.425
21,1519,3.56,3.3,3.4,3.3,3.4,3.8,3.8,3.9,3.7
22,1520,3.32,3.3,3.7333,3.6,3.55,3.1,3.8,3.7,3.55
23,1521,3.32,2.8,3.6,3.8,3.1,3,3.4,3.4,3.675
24,1522,3.64,3.7,3.6,3.8,3.55,3.7,4.1,3,2.975
25,1523,3.8,3.3,3.6667,3.7,3.35,4,3.1,4.2,3.475
26,1524,3.48,4.1,3.5333,3.8,3.8,3,3.9,4,3.675
27,1525,3.56,3.3,3.5333,2.9,3.85,3.8,3.3,3.7,3.55
28,1526,3.48,3.3,3.5333,3.3,3.65,3.3,3.3,3.9,3.25
29,1527,3.52,3.7,3.6667,3.7,3.55,3.4,3.5,3.6,3.25
30,1528,3.32,2.9,3.4,3.3,3.2,3.3,3.1,3.3,3.475
31,1529,3.68,3.8,3.4667,3.7,3.75,3.2,3.3,3.5,3.225
32,1530,3.36,3.4,3.8667,3.6,3.45,3.5,2.8,3.1,3.625
